,strength,dexterity,constituion,intellegence,wisdom,charisma,str mod,dex mod,con mod,int mod,wis mod,char mod
0,15,15,11,7,13,9,2,2,0,-2,1,-1
1,15,15,10,9,6,15,2,2,0,-1,-2,2
2,10,11,9,14,15,15,0,0,-1,2,2,2
3,5,18,15,9,12,12,-3,4,2,-1,1,1
4,12,15,5,16,14,10,1,2,-3,3,2,0
5,14,15,11,11,9,15,2,2,0,0,-1,2
6,9,13,15,16,17,13,-1,1,2,3,3,1
7,13,16,12,17,18,14,1,3,1,3,4,2
8,11,8,9,10,15,18,0,-1,-1,0,2,4
9,18,9,10,16,10,14,4,-1,0,3,0,2
10,5,15,15,16,10,11,-3,2,2,3,0,0
11,12,16,8,17,12,13,1,3,-1,3,1,1
12,11,13,11,9,15,15,0,1,0,-1,2,2
13,11,10,17,12,9,17,0,0,3,1,-1,3
14,13,14,18,16,9,8,1,2,4,3,-1,-1
15,15,16,10,9,7,5,2,3,0,-1,-2,-3
16,8,12,16,10,18,17,-1,1,3,0,4,3
17,11,16,15,14,15,10,0,3,2,2,2,0
18,18,16,16,12,14,15,4,3,3,1,2,2
19,11,16,13,11,17,12,0,3,1,0,3,1
20,15,12,7,9,12,17,2,1,-2,-1,1,3
21,10,15,7,9,16,11,0,2,-2,-1,3,0
22,10,8,13,18,11,16,0,-1,1,4,0,3
23,12,11,15,18,12,14,1,0,2,4,1,2
24,15,14,9,15,11,14,2,2,-1,2,0,2
25,15,12,5,10,17,10,2,1,-3,0,3,0
26,12,13,8,15,16,17,1,1,-1,2,3,3
27,16,14,10,5,15,18,3,2,0,-3,2,4
28,17,13,15,11,11,13,3,1,2,0,0,1
29,8,14,18,13,14,15,-1,2,4,1,2,2
30,17,13,10,6,10,15,3,1,0,-2,0,2
31,15,12,10,16,16,18,2,1,0,3,3,4
32,9,18,11,18,8,8,-1,4,0,4,-1,-1
33,15,10,17,9,15,16,2,0,3,-1,2,3
34,14,15,13,16,12,14,2,2,1,3,1,2
35,15,13,12,11,11,16,2,1,1,0,0,3
36,13,11,6,15,9,16,1,0,-2,2,-1,3
37,15,14,11,14,17,8,2,2,0,2,3,-1
38,16,9,15,11,16,12,3,-1,2,0,3,1
39,15,12,12,16,15,13,2,1,1,3,2,1
40,13,8,17,9,11,16,1,-1,3,-1,0,3
41,17,7,16,10,8,15,3,-2,3,0,-1,2
42,15,16,14,14,12,10,2,3,2,2,1,0
43,16,13,11,12,12,15,3,1,0,1,1,2
44,17,15,11,10,8,14,3,2,0,0,-1,2
45,15,15,12,11,6,8,2,2,1,0,-2,-1
46,14,11,17,9,15,14,2,0,3,-1,2,2
47,4,15,11,6,16,6,-3,2,0,-2,3,-2
48,16,11,12,15,13,13,3,0,1,2,1,1
49,11,13,14,14,15,15,0,1,2,2,2,2
50,9,16,15,10,15,13,-1,3,2,0,2,1
51,8,13,15,4,16,15,-1,1,2,-3,3,2
52,11,14,16,15,5,18,0,2,3,2,-3,4
53,16,14,10,11,16,14,3,2,0,0,3,2
54,13,15,17,9,12,12,1,2,3,-1,1,1
55,16,10,16,13,8,14,3,0,3,1,-1,2
56,12,15,9,16,16,17,1,2,-1,3,3,3
57,10,5,14,15,11,18,0,-3,2,2,0,4
58,15,16,14,14,14,16,2,3,2,2,2,3
59,13,13,15,15,14,3,1,1,2,2,2,-4
60,12,16,17,8,14,10,1,3,3,-1,2,0
61,14,13,16,15,13,11,2,1,3,2,1,0
62,10,15,12,13,11,16,0,2,1,1,0,3
63,13,9,15,10,16,13,1,-1,2,0,3,1
64,17,8,13,14,18,16,3,-1,1,2,4,3
65,14,6,12,16,15,15,2,-2,1,3,2,2
66,15,16,8,7,13,15,2,3,-1,-2,1,2
67,13,15,8,13,11,16,1,2,-1,1,0,3
68,13,13,14,15,12,15,1,1,2,2,1,2
69,13,18,13,10,9,17,1,4,1,0,-1,3
70,10,13,14,11,15,15,0,1,2,0,2,2
71,16,16,9,13,11,9,3,3,-1,1,0,-1
72,11,16,13,18,14,7,0,3,1,4,2,-2
73,16,12,15,10,8,13,3,1,2,0,-1,1
74,10,17,15,14,18,13,0,3,2,2,4,1
75,14,16,15,13,11,12,2,3,2,1,0,1
76,9,15,8,16,12,17,-1,2,-1,3,1,3
77,11,9,14,16,11,15,0,-1,2,3,0,2
78,10,18,11,13,13,17,0,4,0,1,1,3
79,16,17,10,11,8,13,3,3,0,0,-1,1
80,17,17,11,12,15,13,3,3,0,1,2,1
81,13,15,17,11,17,14,1,2,3,0,3,2
82,6,18,15,10,10,18,-2,4,2,0,0,4
83,15,10,14,12,13,15,2,0,2,1,1,2
84,15,9,16,10,14,15,2,-1,3,0,2,2
85,14,13,17,15,13,12,2,1,3,2,1,1
86,15,16,13,12,12,11,2,3,1,1,1,0
87,13,10,15,15,10,10,1,0,2,2,0,0
88,14,18,17,16,12,15,2,4,3,3,1,2
89,11,9,15,6,16,14,0,-1,2,-2,3,2
90,15,11,12,13,12,15,2,0,1,1,1,2
91,8,9,11,14,17,16,-1,-1,0,2,3,3
92,13,15,10,14,12,15,1,2,0,2,1,2
93,13,17,15,13,12,15,1,3,2,1,1,2
94,10,15,16,12,10,12,0,2,3,1,0,1
95,15,12,13,14,16,10,2,1,1,2,3,0
96,10,13,10,11,16,16,0,1,0,0,3,3
97,10,11,11,11,17,16,0,0,0,0,3,3
98,12,15,11,12,13,16,1,2,0,1,1,3
99,9,12,12,15,15,12,-1,1,1,2,2,1
100,11,15,16,14,14,15,0,2,3,2,2,2
101,17,15,16,15,11,14,3,2,3,2,0,2
102,11,13,18,17,9,9,0,1,4,3,-1,-1
103,16,12,13,9,12,17,3,1,1,-1,1,3
104,11,14,16,14,13,17,0,2,3,2,1,3
105,14,11,16,15,7,8,2,0,3,2,-2,-1
106,15,14,8,10,12,16,2,2,-1,0,1,3
107,12,16,16,11,9,14,1,3,3,0,-1,2
108,8,17,14,15,12,15,-1,3,2,2,1,2
109,15,8,11,16,12,9,2,-1,0,3,1,-1
110,18,16,10,12,14,6,4,3,0,1,2,-2
111,15,16,14,11,13,12,2,3,2,0,1,1
112,14,9,11,14,15,17,2,-1,0,2,2,3
113,7,15,13,14,15,8,-2,2,1,2,2,-1
114,14,15,13,11,12,17,2,2,1,0,1,3
115,14,10,18,17,9,15,2,0,4,3,-1,2
116,9,12,12,12,16,15,-1,1,1,1,3,2
117,18,6,9,12,17,11,4,-2,-1,1,3,0
118,13,15,14,12,9,18,1,2,2,1,-1,4
119,16,9,13,11,18,15,3,-1,1,0,4,2
120,15,14,16,11,14,13,2,2,3,0,2,1
121,13,17,8,11,17,18,1,3,-1,0,3,4
122,15,14,9,9,16,14,2,2,-1,-1,3,2
123,12,8,16,14,15,12,1,-1,3,2,2,1
124,9,11,11,18,18,16,-1,0,0,4,4,3
125,13,13,16,14,16,12,1,1,3,2,3,1
126,11,12,13,17,14,15,0,1,1,3,2,2
127,15,17,14,13,15,12,2,3,2,1,2,1
128,13,17,10,16,16,9,1,3,0,3,3,-1
129,15,13,13,16,5,16,2,1,1,3,-3,3
130,12,16,6,13,15,13,1,3,-2,1,2,1
131,14,16,12,13,15,11,2,3,1,1,2,0
132,10,15,15,10,18,11,0,2,2,0,4,0
133,13,16,16,15,17,14,1,3,3,2,3,2
134,14,10,15,14,12,15,2,0,2,2,1,2
135,15,8,17,5,13,12,2,-1,3,-3,1,1
136,17,15,13,15,15,17,3,2,1,2,2,3
137,14,16,13,16,15,11,2,3,1,3,2,0
138,9,15,9,12,12,15,-1,2,-1,1,1,2
139,16,11,12,13,14,16,3,0,1,1,2,3
140,15,12,10,17,16,13,2,1,0,3,3,1
141,8,13,14,15,13,16,-1,1,2,2,1,3
142,9,5,16,16,10,15,-1,-3,3,3,0,2
143,13,13,15,15,15,15,1,1,2,2,2,2
144,17,6,15,18,12,11,3,-2,2,4,1,0
145,10,15,16,10,9,15,0,2,3,0,-1,2
146,8,5,15,16,15,12,-1,-3,2,3,2,1
147,12,17,15,14,15,12,1,3,2,2,2,1
148,9,11,15,15,17,9,-1,0,2,2,3,-1
149,15,17,14,9,13,10,2,3,2,-1,1,0
150,15,17,8,9,12,15,2,3,-1,-1,1,2
151,12,8,9,17,15,8,1,-1,-1,3,2,-1
152,17,11,15,13,11,17,3,0,2,1,0,3
153,14,11,16,11,15,7,2,0,3,0,2,-2
